[2025-12-07 17:47:04] Loading MASTERFILE from Redis @ localhost:6379 (db=1)...
[2025-12-07 17:47:04] ✓ MASTERFILE loaded from Redis: 12500 customers

[2025-12-07 17:47:04] 
======================================================================
[2025-12-07 17:47:04]   ORACLE RULES-BASED PREDICTOR NODE - SCHEMA ALIGNED  
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] Input Topic:     leads.callCarLoan
[2025-12-07 17:47:04] Output Topic:    feedback.carLoan
[2025-12-07 17:47:04] Output Format:   feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04] Target Variable: opted_car_loan
[2025-12-07 17:47:04] Prediction Mode: RULES-BASED (Fast, No NN)
[2025-12-07 17:47:04] Log File:        /home/sachit/Documents/VSCProjects/TargettedCalling/oracle/oracle_predictor.log
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] RULES-BASED LOGIC:
[2025-12-07 17:47:04]   Car Loan: income>900K + score>720 + transport>3K - auto_loan - high_dti
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] SCHEMA VALIDATION:
[2025-12-07 17:47:04]   INPUT (from GMM):  customer_id, predicted_eligible, cluster_id,
[2025-12-07 17:47:04]                      confidence_score, similar_customers
[2025-12-07 17:47:04]   OUTPUT (to Feedback): feedback_string
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:04] ✓ LISTENING TO: leads.callCarLoan
[2025-12-07 17:47:04] ✓ Waiting for GMM predictions...
[2025-12-07 17:47:04] ✓ STREAMING TO: feedback.carLoan
[2025-12-07 17:47:04] ✓ Output format: {"feedback_string": "custID | TP/FP/TN/FN"}
[2025-12-07 17:47:04] 
✓ Oracle Predictor Node is running.

[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] COMPLETE DATA FLOW:
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04]   [MASTERFILE.csv]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [leads.checkCarLoan] ← Customer data
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [GMM Predictor] → car_loan_prediction_node.py
[2025-12-07 17:47:04]         ↓ predicted_eligible, cluster_id, confidence_score, similar_customers
[2025-12-07 17:47:04]   [leads.callCarLoan]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Rules-Based Oracle] ← THIS NODE
[2025-12-07 17:47:04]         ↓ Compare GMM vs Rules ground truth
[2025-12-07 17:47:04]         ↓ Classify: TP/FP/TN/FN
[2025-12-07 17:47:04]   [feedback.carLoan] ← feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Feedback Node] → car_loan_feedback_node.py
[2025-12-07 17:47:04]         ↓ Batch process feedback
[2025-12-07 17:47:04]         ↓ Update GMM clusters
[2025-12-07 17:47:04]   [model_car.json] ← Updated model
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] 
FEEDBACK CLASSIFICATION:
[2025-12-07 17:47:04]   TP (✓✓): GMM=YES, Oracle=YES → Reinforce cluster
[2025-12-07 17:47:04]   FP (✓✗): GMM=YES, Oracle=NO  → Penalize false positive
[2025-12-07 17:47:04]   FN (✗✓): GMM=NO,  Oracle=YES → Learn missed opportunity
[2025-12-07 17:47:04]   TN (✗✗): GMM=NO,  Oracle=NO  → Confirm rejection
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:14] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000056 | Cluster:  2 | GMM Score: -276.53 | 6 similar    | Count:    1 | TP:  0 FP:  0 FN:  0 TN:  1 | Acc:100.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:48:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001061 | Cluster: 17 | GMM Score: -125.83 | 6 similar    | Count:  150 | TP:  2 FP:  2 FN:120 TN: 26 | Acc: 18.7% Prec: 50.0% Rec:  1.6%
[2025-12-07 17:48:05] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001123 | Cluster:  7 | GMM Score: -85.16 | 6 similar    | Count:  151 | TP:  2 FP:  2 FN:121 TN: 26 | Acc: 18.5% Prec: 50.0% Rec:  1.6%
[2025-12-07 17:48:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001123 | Cluster:  7 | GMM Score: -780.81 | 6 similar    | Count:  152 | TP:  2 FP:  2 FN:122 TN: 26 | Acc: 18.4% Prec: 50.0% Rec:  1.6%
[2025-12-07 17:48:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001087 | Cluster:  2 | GMM Score: -138.12 | 6 similar    | Count:  153 | TP:  2 FP:  2 FN:123 TN: 26 | Acc: 18.3% Prec: 50.0% Rec:  1.6%
[2025-12-07 17:48:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001138 | Cluster: 17 | GMM Score: -367.38 | 6 similar    | Count:  154 | TP:  2 FP:  2 FN:124 TN: 26 | Acc: 18.2% Prec: 50.0% Rec:  1.6%
[2025-12-07 17:48:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001082 | Cluster:  3 | GMM Score: -377.79 | 6 similar    | Count:  155 | TP:  2 FP:  2 FN:125 TN: 26 | Acc: 18.1% Prec: 50.0% Rec:  1.6%
[2025-12-07 17:48:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001087 | Cluster:  9 | GMM Score: -454.21 | 6 similar    | Count:  156 | TP:  2 FP:  2 FN:126 TN: 26 | Acc: 17.9% Prec: 50.0% Rec:  1.6%
[2025-12-07 17:48:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001135 | Cluster: 17 | GMM Score: -444.54 | 6 similar    | Count:  157 | TP:  2 FP:  2 FN:127 TN: 26 | Acc: 17.8% Prec: 50.0% Rec:  1.6%
[2025-12-07 17:48:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001103 | Cluster:  2 | GMM Score: -116.79 | 6 similar    | Count:  158 | TP:  2 FP:  2 FN:128 TN: 26 | Acc: 17.7% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:06] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001105 | Cluster:  2 | GMM Score: -233.25 | 6 similar    | Count:  159 | TP:  2 FP:  2 FN:128 TN: 27 | Acc: 18.2% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001123 | Cluster:  7 | GMM Score: -780.81 | 6 similar    | Count:  160 | TP:  2 FP:  2 FN:129 TN: 27 | Acc: 18.1% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001135 | Cluster: 17 | GMM Score: -280.06 | 6 similar    | Count:  161 | TP:  2 FP:  2 FN:130 TN: 27 | Acc: 18.0% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:08] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001170 | Cluster:  7 | GMM Score: -907.81 | 6 similar    | Count:  162 | TP:  2 FP:  2 FN:131 TN: 27 | Acc: 17.9% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:09] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (4.7%) | Cust: CUST_001192 | Cluster: 16 | GMM Score: -189.83 | 6 similar    | Count:  163 | TP:  2 FP:  2 FN:131 TN: 28 | Acc: 18.4% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:09] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001170 | Cluster:  7 | GMM Score: -907.81 | 6 similar    | Count:  164 | TP:  2 FP:  2 FN:132 TN: 28 | Acc: 18.3% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:09] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001187 | Cluster:  2 | GMM Score: -460.47 | 6 similar    | Count:  165 | TP:  2 FP:  2 FN:132 TN: 29 | Acc: 18.8% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:09] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001151 | Cluster:  2 | GMM Score: -1765.72 | 6 similar    | Count:  166 | TP:  2 FP:  2 FN:132 TN: 30 | Acc: 19.3% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:09] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_001149 | Cluster:  9 | GMM Score: -1721.17 | 6 similar    | Count:  167 | TP:  2 FP:  2 FN:133 TN: 30 | Acc: 19.2% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:09] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001138 | Cluster:  7 | GMM Score: -622.66 | 6 similar    | Count:  168 | TP:  2 FP:  2 FN:134 TN: 30 | Acc: 19.0% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:11] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001206 | Cluster:  7 | GMM Score: -283.21 | 6 similar    | Count:  169 | TP:  2 FP:  2 FN:134 TN: 31 | Acc: 19.5% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:12] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001229 | Cluster:  2 | GMM Score: -402.05 | 6 similar    | Count:  170 | TP:  2 FP:  2 FN:135 TN: 31 | Acc: 19.4% Prec: 50.0% Rec:  1.5%
[2025-12-07 17:48:12] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001235 | Cluster:  2 | GMM Score: -61.44 | 6 similar    | Count:  171 | TP:  2 FP:  2 FN:136 TN: 31 | Acc: 19.3% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:12] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001228 | Cluster: 10 | GMM Score: -13.64 | 6 similar    | Count:  172 | TP:  2 FP:  2 FN:136 TN: 32 | Acc: 19.8% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:12] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001199 | Cluster:  9 | GMM Score: -1301.35 | 6 similar    | Count:  173 | TP:  2 FP:  2 FN:137 TN: 32 | Acc: 19.7% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:12] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001228 | Cluster:  7 | GMM Score: -522.76 | 6 similar    | Count:  174 | TP:  2 FP:  2 FN:137 TN: 33 | Acc: 20.1% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001258 | Cluster:  2 | GMM Score: -2891.50 | 6 similar    | Count:  175 | TP:  2 FP:  2 FN:138 TN: 33 | Acc: 20.0% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001268 | Cluster:  9 | GMM Score: -10791.09 | 6 similar    | Count:  176 | TP:  2 FP:  2 FN:139 TN: 33 | Acc: 19.9% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001275 | Cluster:  9 | GMM Score: -141125.49 | 6 similar    | Count:  177 | TP:  2 FP:  2 FN:140 TN: 33 | Acc: 19.8% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001268 | Cluster:  9 | GMM Score: -11278.08 | 6 similar    | Count:  178 | TP:  2 FP:  2 FN:141 TN: 33 | Acc: 19.7% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001306 | Cluster:  2 | GMM Score: -320.99 | 6 similar    | Count:  179 | TP:  2 FP:  2 FN:142 TN: 33 | Acc: 19.6% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001257 | Cluster:  2 | GMM Score: -1148.54 | 6 similar    | Count:  180 | TP:  2 FP:  2 FN:143 TN: 33 | Acc: 19.4% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001274 | Cluster:  9 | GMM Score: -5513.84 | 6 similar    | Count:  181 | TP:  2 FP:  2 FN:144 TN: 33 | Acc: 19.3% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001274 | Cluster:  9 | GMM Score: -18750.70 | 6 similar    | Count:  182 | TP:  2 FP:  2 FN:145 TN: 33 | Acc: 19.2% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001257 | Cluster:  2 | GMM Score: -676.26 | 6 similar    | Count:  183 | TP:  2 FP:  2 FN:146 TN: 33 | Acc: 19.1% Prec: 50.0% Rec:  1.4%
[2025-12-07 17:48:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001275 | Cluster:  9 | GMM Score: -212954.84 | 6 similar    | Count:  184 | TP:  2 FP:  2 FN:147 TN: 33 | Acc: 19.0% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:17] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001387 | Cluster:  1 | GMM Score: -266.17 | 6 similar    | Count:  185 | TP:  2 FP:  2 FN:148 TN: 33 | Acc: 18.9% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001378 | Cluster: 16 | GMM Score: -19.54 | 6 similar    | Count:  186 | TP:  2 FP:  2 FN:149 TN: 33 | Acc: 18.8% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001387 | Cluster: 17 | GMM Score: -94.22 | 6 similar    | Count:  187 | TP:  2 FP:  2 FN:150 TN: 33 | Acc: 18.7% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_001366 | Cluster:  3 | GMM Score: -450.20 | 6 similar    | Count:  188 | TP:  2 FP:  2 FN:151 TN: 33 | Acc: 18.6% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001381 | Cluster:  2 | GMM Score: -283.27 | 6 similar    | Count:  189 | TP:  2 FP:  2 FN:152 TN: 33 | Acc: 18.5% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001357 | Cluster:  2 | GMM Score: -101.07 | 6 similar    | Count:  190 | TP:  2 FP:  2 FN:153 TN: 33 | Acc: 18.4% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001332 | Cluster:  2 | GMM Score: -668.00 | 6 similar    | Count:  191 | TP:  2 FP:  2 FN:154 TN: 33 | Acc: 18.3% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001320 | Cluster:  3 | GMM Score: -736.57 | 6 similar    | Count:  192 | TP:  2 FP:  2 FN:155 TN: 33 | Acc: 18.2% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_001366 | Cluster:  9 | GMM Score: -415.05 | 6 similar    | Count:  193 | TP:  2 FP:  2 FN:156 TN: 33 | Acc: 18.1% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001377 | Cluster:  3 | GMM Score: -245.79 | 6 similar    | Count:  194 | TP:  2 FP:  2 FN:156 TN: 34 | Acc: 18.6% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001357 | Cluster: 17 | GMM Score: -624.17 | 6 similar    | Count:  195 | TP:  2 FP:  2 FN:157 TN: 34 | Acc: 18.5% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001388 | Cluster:  3 | GMM Score: -178.94 | 6 similar    | Count:  196 | TP:  2 FP:  2 FN:157 TN: 35 | Acc: 18.9% Prec: 50.0% Rec:  1.3%
[2025-12-07 17:48:18] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001334 | Cluster:  3 | GMM Score: -285.77 | 6 similar    | Count:  197 | TP:  2 FP:  2 FN:158 TN: 35 | Acc: 18.8% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:19] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001402 | Cluster:  3 | GMM Score: -224.08 | 6 similar    | Count:  198 | TP:  2 FP:  2 FN:159 TN: 35 | Acc: 18.7% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:19] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001450 | Cluster:  2 | GMM Score: -4688.58 | 6 similar    | Count:  199 | TP:  2 FP:  2 FN:160 TN: 35 | Acc: 18.6% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:19] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001456 | Cluster: 16 | GMM Score: -74.55 | 6 similar    | Count:  200 | TP:  2 FP:  2 FN:161 TN: 35 | Acc: 18.5% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:19] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001389 | Cluster:  2 | GMM Score: -11697.26 | 6 similar    | Count:  201 | TP:  2 FP:  2 FN:162 TN: 35 | Acc: 18.4% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001482 | Cluster:  2 | GMM Score: -782.76 | 6 similar    | Count:  202 | TP:  2 FP:  2 FN:163 TN: 35 | Acc: 18.3% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:22] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001461 | Cluster:  2 | GMM Score: -18.22 | 6 similar    | Count:  203 | TP:  2 FP:  2 FN:163 TN: 36 | Acc: 18.7% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001521 | Cluster:  9 | GMM Score: -209.19 | 6 similar    | Count:  204 | TP:  2 FP:  2 FN:164 TN: 36 | Acc: 18.6% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001477 | Cluster:  2 | GMM Score: -293.87 | 6 similar    | Count:  205 | TP:  2 FP:  2 FN:165 TN: 36 | Acc: 18.5% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001506 | Cluster:  6 | GMM Score: -26.53 | 6 similar    | Count:  206 | TP:  2 FP:  2 FN:166 TN: 36 | Acc: 18.4% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:22] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001461 | Cluster:  2 | GMM Score: -910.10 | 6 similar    | Count:  207 | TP:  2 FP:  2 FN:166 TN: 37 | Acc: 18.8% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001482 | Cluster:  2 | GMM Score: -782.76 | 6 similar    | Count:  208 | TP:  2 FP:  2 FN:167 TN: 37 | Acc: 18.8% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_001496 | Cluster:  2 | GMM Score: -336.40 | 6 similar    | Count:  209 | TP:  2 FP:  2 FN:168 TN: 37 | Acc: 18.7% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:25] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_001550 | Cluster:  9 | GMM Score: -581.10 | 6 similar    | Count:  210 | TP:  2 FP:  2 FN:169 TN: 37 | Acc: 18.6% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:25] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001538 | Cluster:  2 | GMM Score: -375.16 | 6 similar    | Count:  211 | TP:  2 FP:  2 FN:170 TN: 37 | Acc: 18.5% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:25] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001530 | Cluster:  2 | GMM Score: -81.70 | 6 similar    | Count:  212 | TP:  2 FP:  2 FN:171 TN: 37 | Acc: 18.4% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:48:25] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001538 | Cluster:  2 | GMM Score: -375.16 | 6 similar    | Count:  213 | TP:  2 FP:  2 FN:172 TN: 37 | Acc: 18.3% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:25] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001538 | Cluster:  2 | GMM Score: -374.77 | 6 similar    | Count:  214 | TP:  2 FP:  2 FN:173 TN: 37 | Acc: 18.2% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:25] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001532 | Cluster:  2 | GMM Score: -261.91 | 6 similar    | Count:  215 | TP:  2 FP:  2 FN:173 TN: 38 | Acc: 18.6% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:26] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001636 | Cluster:  2 | GMM Score: -99.68 | 6 similar    | Count:  216 | TP:  2 FP:  2 FN:174 TN: 38 | Acc: 18.5% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:27] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_001649 | Cluster:  2 | GMM Score: -114.15 | 6 similar    | Count:  217 | TP:  2 FP:  2 FN:175 TN: 38 | Acc: 18.4% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:27] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001636 | Cluster:  2 | GMM Score: -99.68 | 6 similar    | Count:  218 | TP:  2 FP:  2 FN:176 TN: 38 | Acc: 18.3% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:27] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001641 | Cluster:  9 | GMM Score: -9007.23 | 6 similar    | Count:  219 | TP:  2 FP:  2 FN:177 TN: 38 | Acc: 18.3% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:27] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001630 | Cluster:  9 | GMM Score: -1918.71 | 6 similar    | Count:  220 | TP:  2 FP:  2 FN:178 TN: 38 | Acc: 18.2% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:27] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001652 | Cluster:  3 | GMM Score: -1405.50 | 6 similar    | Count:  221 | TP:  2 FP:  2 FN:179 TN: 38 | Acc: 18.1% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001667 | Cluster:  9 | GMM Score: -200218.54 | 6 similar    | Count:  222 | TP:  2 FP:  2 FN:180 TN: 38 | Acc: 18.0% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001664 | Cluster:  9 | GMM Score: -374.44 | 6 similar    | Count:  223 | TP:  2 FP:  2 FN:181 TN: 38 | Acc: 17.9% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001664 | Cluster:  9 | GMM Score: -374.44 | 6 similar    | Count:  224 | TP:  2 FP:  2 FN:182 TN: 38 | Acc: 17.9% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001675 | Cluster:  9 | GMM Score: -981.77 | 6 similar    | Count:  225 | TP:  2 FP:  2 FN:183 TN: 38 | Acc: 17.8% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001752 | Cluster:  9 | GMM Score: -616.41 | 6 similar    | Count:  226 | TP:  2 FP:  2 FN:184 TN: 38 | Acc: 17.7% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001752 | Cluster:  9 | GMM Score: -622.09 | 6 similar    | Count:  227 | TP:  2 FP:  2 FN:185 TN: 38 | Acc: 17.6% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001754 | Cluster: 17 | GMM Score: -478.07 | 6 similar    | Count:  228 | TP:  2 FP:  2 FN:186 TN: 38 | Acc: 17.5% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001754 | Cluster:  9 | GMM Score: -133.98 | 6 similar    | Count:  229 | TP:  2 FP:  2 FN:187 TN: 38 | Acc: 17.5% Prec: 50.0% Rec:  1.1%
[2025-12-07 17:48:32] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001779 | Cluster:  2 | GMM Score: -4411.46 | 6 similar    | Count:  230 | TP:  2 FP:  2 FN:188 TN: 38 | Acc: 17.4% Prec: 50.0% Rec:  1.1%
